vehicle_id,lat,lon,vehicle_type_id,initial_soc
v465,40.7792049347775,-73.95788722849377,leaf_50,0.3
v466,40.74844976185994,-73.97837607603685,leaf_50,0.3
v467,40.71064699150461,-74.01375391952539,leaf_50,0.3
v468,40.74780062366895,-73.99127261530691,leaf_50,0.3
v469,40.71898475860138,-73.99246627952064,leaf_50,0.3
v470,40.80684712472841,-73.95403842233804,leaf_50,0.3
v471,40.75770574021129,-73.97156687874704,leaf_50,0.3
v472,40.71624009788465,-74.00585788377225,leaf_50,0.3
v473,40.76001631431602,-73.97765433707288,leaf_50,0.3
v474,40.722857654378856,-73.97375433510506,leaf_50,0.3
v475,40.721337995994766,-74.01020682236249,leaf_50,0.3
v476,40.78007141639527,-73.97013936908571,leaf_50,0.3
v477,40.725326371238545,-73.99132494444923,leaf_50,0.3
v478,40.828773231098175,-73.94325246580732,leaf_50,0.3
v479,40.85440853602566,-73.93332925307794,leaf_50,0.3
v480,40.82104967284236,-73.95399218627568,leaf_50,0.3
v481,40.80440465369019,-73.93686586659669,leaf_50,0.3
v482,40.78272607868799,-73.96402982345215,leaf_50,0.3
v483,40.78397609220198,-73.97117781975088,leaf_50,0.3
v484,40.78399846654389,-73.94268083265146,leaf_50,0.3
v485,40.76343009441998,-73.96882486021423,leaf_50,0.3
v486,40.76044222313738,-73.99526470039922,leaf_50,0.3
v487,40.7885080665018,-73.95804037957707,leaf_50,0.3
v488,40.79199266522485,-73.95836854101292,leaf_50,0.3
v489,40.86672298385488,-73.91741720325885,leaf_50,0.3
v490,40.71661271287733,-73.98929897935342,leaf_50,0.3
v491,40.791583683849105,-73.96672117969842,leaf_50,0.3
v492,40.75811802362835,-73.99056737483946,leaf_50,0.3
v493,40.77169361525846,-73.9863191113236,leaf_50,0.3
v494,40.75903298255611,-73.99890386072317,leaf_50,0.3
v495,40.78206679521483,-73.95236583062696,leaf_50,0.3
v496,40.73033918967336,-73.97177532061484,leaf_50,0.3
v497,40.766963084347694,-73.97075349349883,leaf_50,0.3
v498,40.77343035407847,-73.97194760879941,leaf_50,0.3
v499,40.81898785173448,-73.95406894526205,leaf_50,0.3
v500,40.74567873300155,-73.97852371873387,leaf_50,0.3
v501,40.75446903636841,-73.96694804683119,leaf_50,0.3
v502,40.7169076091181,-73.97524990647024,leaf_50,0.3
v503,40.86369976515451,-73.93308920901842,leaf_50,0.3
v504,40.80771524110773,-73.94115278776304,leaf_50,0.3
v505,40.75880064617038,-73.98927112232566,leaf_50,0.3
v506,40.74735334658228,-73.97358515809975,leaf_50,0.3
v507,40.73214258905546,-74.00281403319902,leaf_50,0.3
v508,40.77019325319587,-73.97934994518855,leaf_50,0.3
v509,40.82490157086433,-73.94841614405847,leaf_50,0.3
v510,40.70630578131381,-74.01530187888736,leaf_50,0.3
v511,40.81286734713535,-73.950434248044,leaf_50,0.3
v512,40.71547039490107,-73.993637478623,leaf_50,0.3
v513,40.79699748106245,-73.95203502500827,leaf_50,0.3
v514,40.7668113743433,-73.99692636223206,leaf_50,0.3
v515,40.815491918625575,-73.93703919219134,leaf_50,0.3
v516,40.780862386966845,-73.95040268811442,leaf_50,0.3
v517,40.710461641334646,-74.00840343759977,leaf_50,0.3
v518,40.78382099342808,-73.94731328987301,leaf_50,0.3
v519,40.72015164714843,-73.99262441268664,leaf_50,0.3
v520,40.81006024640499,-73.9524316911089,leaf_50,0.3
v521,40.77750129692309,-73.94662123351371,leaf_50,0.3
v522,40.71254972772567,-74.01545693102095,leaf_50,0.3
v523,40.78214551719134,-73.94999622947593,leaf_50,0.3
v524,40.731617412386115,-74.00851922883078,leaf_50,0.3
v525,40.76608852099515,-73.95881651773011,leaf_50,0.3
v526,40.78809109985016,-73.97271795399294,leaf_50,0.3
v527,40.71303679667334,-74.00946576512997,leaf_50,0.3
v528,40.73494364323246,-73.99785969252142,leaf_50,0.3
v529,40.717610463185835,-73.99824867000237,leaf_50,0.3
v530,40.851397682638904,-73.92812470736408,leaf_50,0.3
v531,40.720212155168305,-73.99664267704604,leaf_50,0.3
v532,40.77203360254047,-73.95762911558208,leaf_50,0.3
v533,40.734612517952094,-73.99387317490842,leaf_50,0.3
v534,40.85046900925383,-73.93462976365946,leaf_50,0.3
v535,40.72635879646128,-73.99956673921014,leaf_50,0.3
v536,40.867057624748846,-73.9281256676453,leaf_50,0.3
v537,40.74916684712877,-73.96949399788318,leaf_50,0.3
v538,40.838950505722174,-73.94295480317152,leaf_50,0.3
v539,40.79211714945835,-73.9522718658092,leaf_50,0.3
v540,40.82568549236689,-73.9456339761134,leaf_50,0.3
v541,40.76177377603418,-73.98194825308134,leaf_50,0.3
v542,40.84744900646207,-73.93879746022236,leaf_50,0.3
v543,40.7545085270087,-73.97207280167956,leaf_50,0.3
v544,40.788092676992946,-73.9380605612945,leaf_50,0.3
v545,40.80001070243142,-73.94142018819527,leaf_50,0.3
v546,40.80697831371586,-73.96268324241217,leaf_50,0.3
v547,40.760323717831454,-73.96995866691371,leaf_50,0.3
v548,40.753144695357584,-73.97520218276273,leaf_50,0.3
v549,40.77241007359499,-73.95652623744196,leaf_50,0.3
v550,40.74047336438247,-74.00565771218368,leaf_50,0.3
v551,40.79520992672975,-73.93547198940361,leaf_50,0.3
v552,40.74261341144737,-74.00745194850782,leaf_50,0.3
v553,40.78682276056018,-73.97686492143659,leaf_50,0.3
v554,40.762258290425336,-73.99538618442914,leaf_50,0.3
v555,40.715526472715936,-74.01648581270733,leaf_50,0.3
v556,40.77374575142044,-73.97541215211194,leaf_50,0.3
v557,40.7601333311306,-73.99186983397017,leaf_50,0.3
v558,40.786089429809415,-73.9717345933389,leaf_50,0.3
v559,40.752708645392985,-74.00186168820362,leaf_50,0.3
v560,40.74729469592466,-73.96831692668376,leaf_50,0.3
v561,40.81540844388498,-73.95695514055808,leaf_50,0.3
v562,40.82523887711051,-73.9496540024966,leaf_50,0.3
v563,40.794086939113186,-73.94637089879052,leaf_50,0.3
v564,40.77651281247244,-73.95879467240749,leaf_50,0.3
v565,40.74355349962833,-73.98985789218113,leaf_50,0.3
v566,40.74647819445656,-73.99171977752333,leaf_50,0.3
v567,40.76545311689743,-73.96123868774734,leaf_50,0.3
v568,40.78034386439228,-73.96315084417886,leaf_50,0.3
v569,40.79080733221442,-73.9789563726298,leaf_50,0.3
v570,40.77697698715828,-73.94951038234906,leaf_50,0.3
v571,40.78298277665929,-73.94578259335712,leaf_50,0.3
v572,40.75981441335321,-73.97770886816852,leaf_50,0.3
v573,40.7802773530859,-73.9567111385985,leaf_50,0.3
v574,40.749483133268434,-73.97749919036985,leaf_50,0.3
v575,40.73914213862425,-73.97569842476243,leaf_50,0.3
v576,40.72172408502258,-74.01130724323038,leaf_50,0.3
v577,40.78478599763211,-73.96858673559842,leaf_50,0.3
v578,40.721480686924124,-73.99475950939369,leaf_50,0.3
v579,40.737004163577474,-73.98922639347549,leaf_50,0.3
v580,40.73414385574534,-73.99722932454084,leaf_50,0.3
v581,40.77789484469313,-73.98595668084933,leaf_50,0.3
v582,40.835615834681924,-73.94126435594467,leaf_50,0.3
v583,40.857903358157444,-73.93454434040648,leaf_50,0.3
v584,40.701901376168195,-74.01155474115077,leaf_50,0.3
v585,40.759726940819,-73.99435028445095,leaf_50,0.3
v586,40.770491974191614,-73.97913688716432,leaf_50,0.3
v587,40.713395770474534,-74.012123674056,leaf_50,0.3
v588,40.77779430189655,-73.98539707377937,leaf_50,0.3
v589,40.76909093039561,-73.97562397931183,leaf_50,0.3
v590,40.84100591237367,-73.93180585315011,leaf_50,0.3
v591,40.85228503355588,-73.93977020485002,leaf_50,0.3
v592,40.71285436546872,-73.98981234101748,leaf_50,0.3
v593,40.70483947123251,-74.00437780111088,leaf_50,0.3
v594,40.7343224043264,-73.98922090985475,leaf_50,0.3
v595,40.736867630461425,-74.00703075196333,leaf_50,0.3
v596,40.73612022693746,-73.9897094363828,leaf_50,0.3
v597,40.7049639475918,-74.00291776387563,leaf_50,0.3
v598,40.86497381634418,-73.91671942256835,leaf_50,0.3
v599,40.82922470747137,-73.93875104423107,leaf_50,0.3
v600,40.7974709044413,-73.97465087247797,leaf_50,0.3
v601,40.775055868189604,-73.97829754494735,leaf_50,0.3
v602,40.717391092880185,-74.01648526547166,leaf_50,0.3
v603,40.72646387813464,-73.9942759368989,leaf_50,0.3
v604,40.72517125282412,-73.9890861906466,leaf_50,0.3
v605,40.728241469790156,-73.99521908287535,leaf_50,0.3
v606,40.73309161564339,-74.00985019557262,leaf_50,0.3
v607,40.84018585924758,-73.93886369286265,leaf_50,0.3
v608,40.75054275806866,-74.00724224663008,leaf_50,0.3
v609,40.74591174427955,-73.98217024320611,leaf_50,0.3
v610,40.83075468097128,-73.94388464830172,leaf_50,0.3
v611,40.77160533258028,-73.95259994272953,leaf_50,0.3
v612,40.71117184583385,-73.99077498849987,leaf_50,0.3
v613,40.86541403252191,-73.93247902737595,leaf_50,0.3
v614,40.79695981308991,-73.92998013317217,leaf_50,0.3
v615,40.7028084443972,-74.01190869205796,leaf_50,0.3
v616,40.789122680640084,-73.94282082761332,leaf_50,0.3
v617,40.79566241403497,-73.93411524647615,leaf_50,0.3
v618,40.70670745031786,-74.00112894476402,leaf_50,0.3
v619,40.770838175531416,-73.99229088216681,leaf_50,0.3
v620,40.71949217772928,-74.0004555389396,leaf_50,0.3
v621,40.7695178967828,-73.97723240126821,leaf_50,0.3
v622,40.808580388482405,-73.93762498586182,leaf_50,0.3
v623,40.77907471285272,-73.95468558319065,leaf_50,0.3
v624,40.813962893386574,-73.93681212907991,leaf_50,0.3
v625,40.8247844822621,-73.94499322036958,leaf_50,0.3
v626,40.759557681991296,-73.96920495623752,leaf_50,0.3
v627,40.86365680789606,-73.9189525439671,leaf_50,0.3
v628,40.80450140897244,-73.94627080021603,leaf_50,0.3
v629,40.771685426644474,-73.97347156697892,leaf_50,0.3
v630,40.770651033660776,-73.96232614005424,leaf_50,0.3
v631,40.72076914215673,-73.99372127448969,leaf_50,0.3
v632,40.76397645623792,-73.98973030008095,leaf_50,0.3
v633,40.78801587949318,-73.96805649394784,leaf_50,0.3
v634,40.866378616446184,-73.9187677294731,leaf_50,0.3
v635,40.875072307554994,-73.92483310483546,leaf_50,0.3
v636,40.733120566113406,-73.99631571508496,leaf_50,0.3
v637,40.709439465484174,-74.0046346665129,leaf_50,0.3
v638,40.734744333962006,-73.99838828141357,leaf_50,0.3
v639,40.72535533881444,-74.00444778579872,leaf_50,0.3
v640,40.7830610056631,-73.9647671003705,leaf_50,0.3
v641,40.735668670503095,-73.98902425204469,leaf_50,0.3
v642,40.761462006908346,-73.99290821307837,leaf_50,0.3
v643,40.85603493963696,-73.93165902541604,leaf_50,0.3
v644,40.72122675783765,-73.98051287937712,leaf_50,0.3
v645,40.81479253764447,-73.95777486693834,leaf_50,0.3
v646,40.7193694953739,-74.00949261224514,leaf_50,0.3
v647,40.73926839135233,-74.00773729433851,leaf_50,0.3
v648,40.836098189302625,-73.94633353725011,leaf_50,0.3
v649,40.78576687242289,-73.97225906190982,leaf_50,0.3
v650,40.786592543671205,-73.97395847909101,leaf_50,0.3
v651,40.82674300445446,-73.93952490175043,leaf_50,0.3
v652,40.86707216706295,-73.91968839059017,leaf_50,0.3
v653,40.790604430943766,-73.95029645713963,leaf_50,0.3
v654,40.84870905907742,-73.9448105642147,leaf_50,0.3
v655,40.74382077676277,-74.00131692870875,leaf_50,0.3
v656,40.7145011267402,-73.9930132425516,leaf_50,0.3
v657,40.78086888322794,-73.95419904948186,leaf_50,0.3
v658,40.752346145904305,-73.96448205152448,leaf_50,0.3
v659,40.851779001751886,-73.94022607563328,leaf_50,0.3
v660,40.756450197940985,-74.0028895651912,leaf_50,0.3
v661,40.808037478041136,-73.9530784903143,leaf_50,0.3
v662,40.770276845897534,-73.98168162353672,leaf_50,0.3
v663,40.757232616791825,-73.9682347261937,leaf_50,0.3
v664,40.79914682118151,-73.93939467489976,leaf_50,0.3
v665,40.72154722540942,-74.0022391530365,leaf_50,0.3
v666,40.785181545481635,-73.96534258368963,leaf_50,0.3
v667,40.74400659935922,-73.97879534614724,leaf_50,0.3
v668,40.80115999748754,-73.93590504102505,leaf_50,0.3
v669,40.77647198823395,-73.99152608756592,leaf_50,0.3
v670,40.74463625487262,-73.97745359437613,leaf_50,0.3
v671,40.762662010379046,-73.9681459363452,leaf_50,0.3
v672,40.87135589704644,-73.91823652564806,leaf_50,0.3
v673,40.784191697517606,-73.98321257320909,leaf_50,0.3
v674,40.727206872301316,-73.99614503530968,leaf_50,0.3
v675,40.76690421383493,-73.97523288426204,leaf_50,0.3
v676,40.84215413792023,-73.93390010134698,leaf_50,0.3
v677,40.751709982982646,-73.97981372589321,leaf_50,0.3
v678,40.82099572292362,-73.93893650703525,leaf_50,0.3
v679,40.75111657185863,-73.9729454610561,leaf_50,0.3
v680,40.84766925377141,-73.92816436239951,leaf_50,0.3
v681,40.80142274965469,-73.96679067564368,leaf_50,0.3
v682,40.71944889769768,-74.00968907486188,leaf_50,0.3
v683,40.87199893050375,-73.92750024110487,leaf_50,0.3
v684,40.7087157927796,-74.00801000685937,leaf_50,0.3
v685,40.813731554631076,-73.96138898959961,leaf_50,0.3
v686,40.84225625019553,-73.93354139844865,leaf_50,0.3
v687,40.836936455331724,-73.93686420959736,leaf_50,0.3
v688,40.74380124468569,-74.0037369008992,leaf_50,0.3
v689,40.782391450229284,-73.97647974882227,leaf_50,0.3
v690,40.755061260445714,-74.00775841069078,leaf_50,0.3
v691,40.773080300715456,-73.94702593704315,leaf_50,0.3
v692,40.82274371598608,-73.94282775862625,leaf_50,0.3
v693,40.71410717860762,-73.99134546679302,leaf_50,0.3
v694,40.72086071047149,-73.98778206066581,leaf_50,0.3
v695,40.732022623774974,-73.98763365316937,leaf_50,0.3
v696,40.785316852953066,-73.94702727934964,leaf_50,0.3
v697,40.731484094916055,-73.9972679097278,leaf_50,0.3
v698,40.722873983777674,-74.00020246398402,leaf_50,0.3
v699,40.78068441642766,-73.9587872385044,leaf_50,0.3
v700,40.874329286817726,-73.92695067806079,leaf_50,0.3
v701,40.73483833595903,-74.01023143723053,leaf_50,0.3
v702,40.77457457301435,-73.98042008868484,leaf_50,0.3
v703,40.73026536274744,-73.99929684356186,leaf_50,0.3
v704,40.73375830176274,-74.00914060927978,leaf_50,0.3
v705,40.770035602952845,-73.99260264476378,leaf_50,0.3
v706,40.87500803184767,-73.92025132910567,leaf_50,0.3
v707,40.805631056033604,-73.95740238034617,leaf_50,0.3
v708,40.75687472021025,-73.96778399546513,leaf_50,0.3
v709,40.7902274577742,-73.94274447927071,leaf_50,0.3
v710,40.78384268836999,-73.97584949810332,leaf_50,0.3
v711,40.86698702401284,-73.92991814148886,leaf_50,0.3
v712,40.808914042259254,-73.94566545452757,leaf_50,0.3
v713,40.80685813275143,-73.9611230544109,leaf_50,0.3
v714,40.8635398186633,-73.92630329298069,leaf_50,0.3
v715,40.823476411384455,-73.94544299675896,leaf_50,0.3
v716,40.870799907562166,-73.92555305065679,leaf_50,0.3
v717,40.718224422490664,-73.99691976359681,leaf_50,0.3
v718,40.82442054080376,-73.94649160676423,leaf_50,0.3
v719,40.71198807529011,-74.01542833547659,leaf_50,0.3
v720,40.72124028452426,-73.98742279373441,leaf_50,0.3
v721,40.801111476309906,-73.94005066398114,leaf_50,0.3
v722,40.76891604241416,-73.95370113944134,leaf_50,0.3
v723,40.7968142092357,-73.94734369154845,leaf_50,0.3
v724,40.753995163937276,-74.00756011603087,leaf_50,0.3
v725,40.770528307027654,-73.99490679272559,leaf_50,0.3
v726,40.74198591844386,-73.97713184833431,leaf_50,0.3
v727,40.806959160807516,-73.96828620830762,leaf_50,0.3
v728,40.7827349001574,-73.96226313347125,leaf_50,0.3
v729,40.76883583508441,-73.97679380564013,leaf_50,0.3
v730,40.74485733148843,-73.99294130423472,leaf_50,0.3
v731,40.790222472415834,-73.94640373760586,leaf_50,0.3
v732,40.74612414042678,-74.00844595934116,leaf_50,0.3
v733,40.74484270351709,-73.98522299189096,leaf_50,0.3
v734,40.78007616937475,-73.96048071994092,leaf_50,0.3
v735,40.80887459052931,-73.96503072469469,leaf_50,0.3
v736,40.73943259150162,-73.99232863570121,leaf_50,0.3
v737,40.73690593765154,-73.98915391869946,leaf_50,0.3
v738,40.74780843823671,-73.97900617929392,leaf_50,0.3
v739,40.78981443888334,-73.97430256155685,leaf_50,0.3
v740,40.82412694920044,-73.93810004421806,leaf_50,0.3
v741,40.81181474545829,-73.95634160113472,leaf_50,0.3
v742,40.77472581219726,-73.94574689314868,leaf_50,0.3
v743,40.79150867358172,-73.93661729964276,leaf_50,0.3
v744,40.78498979518027,-73.95580648516612,leaf_50,0.3
v745,40.717223407610106,-73.98438452034448,leaf_50,0.3
v746,40.821419638096955,-73.9450391613418,leaf_50,0.3
v747,40.758842193576236,-73.99627511167218,leaf_50,0.3
v748,40.74499486381901,-73.99383891031353,leaf_50,0.3
v749,40.7465909670263,-73.97842206657683,leaf_50,0.3
v750,40.80444625189831,-73.96592725569444,leaf_50,0.3
v751,40.73197306036343,-74.00932550116852,leaf_50,0.3
v752,40.86763781610171,-73.91404284238985,leaf_50,0.3
v753,40.796474061018756,-73.9366568912904,leaf_50,0.3
v754,40.80231253693433,-73.94447530338032,leaf_50,0.3
v755,40.79215857720281,-73.95418446466984,leaf_50,0.3
v756,40.72468171169301,-73.99094413231927,leaf_50,0.3
v757,40.81933365081672,-73.94573400532764,leaf_50,0.3
v758,40.788824723002506,-73.94705575408884,leaf_50,0.3
v759,40.825289434623,-73.94254405081125,leaf_50,0.3
v760,40.78579846836402,-73.98339412455036,leaf_50,0.3
v761,40.85686249271465,-73.93857574335496,leaf_50,0.3
v762,40.847399035032176,-73.93806402418268,leaf_50,0.3
v763,40.75080743148144,-74.00119372704211,leaf_50,0.3
v764,40.72426355303613,-74.00832107108072,leaf_50,0.3
v765,40.709986620265354,-74.0015141111916,leaf_50,0.3
v766,40.78112253705928,-73.96401765329391,leaf_50,0.3
v767,40.74187631488014,-73.97976650432005,leaf_50,0.3
v768,40.77880632347736,-73.9761775855011,leaf_50,0.3
v769,40.75832845725357,-73.96359673980662,leaf_50,0.3
v770,40.76249738982007,-73.9541592006335,leaf_50,0.3
v771,40.87248031773696,-73.9195051119085,leaf_50,0.3
v772,40.80910739338087,-73.9468036353112,leaf_50,0.3
v773,40.79858276465818,-73.93566307820285,leaf_50,0.3
v774,40.80887035830327,-73.93832325361508,leaf_50,0.3
v775,40.84223881485807,-73.94436238346388,leaf_50,0.3
v776,40.7155580227659,-73.99381551286642,leaf_50,0.3
v777,40.74633630155367,-73.97156774988585,leaf_50,0.3
v778,40.78822283897001,-73.96005262559584,leaf_50,0.3
v779,40.757930811230196,-73.98009421702695,leaf_50,0.3
v780,40.850846402757064,-73.93989026310815,leaf_50,0.3
v781,40.781633599929506,-73.94577455773769,leaf_50,0.3
v782,40.724785866523504,-74.00498653199784,leaf_50,0.3
v783,40.80171905924591,-73.92966138857027,leaf_50,0.3
v784,40.75223094721982,-73.98792114475309,leaf_50,0.3
v785,40.73982852599262,-73.97996724204496,leaf_50,0.3
v786,40.85020771958055,-73.94272334277707,leaf_50,0.3
v787,40.85375828586786,-73.93456761382058,leaf_50,0.3
v788,40.73575677754508,-73.99629485819563,leaf_50,0.3
v789,40.74053193109322,-74.00888540409068,leaf_50,0.3
v790,40.796576863107354,-73.97462852230055,leaf_50,0.3
v791,40.794971079688644,-73.96923843435137,leaf_50,0.3
v792,40.747946969090336,-73.98415288362226,leaf_50,0.3
v793,40.733894446693306,-73.98509976120745,leaf_50,0.3
v794,40.872076376588524,-73.92749067221759,leaf_50,0.3
v795,40.78250576481569,-73.95296340287229,leaf_50,0.3
v796,40.77437207971081,-73.97391329953864,leaf_50,0.3
v797,40.87474472589341,-73.9252523357198,leaf_50,0.3
v798,40.732955330794645,-73.97621204791989,leaf_50,0.3
v799,40.82460082497463,-73.93710575738798,leaf_50,0.3
v800,40.87526428559356,-73.9228259656404,leaf_50,0.3
v801,40.70705547862973,-74.01295647838496,leaf_50,0.3
v802,40.778826967587605,-73.97311908083262,leaf_50,0.3
v803,40.727728171861344,-73.9808729433108,leaf_50,0.3
v804,40.7259843978037,-74.00030035636867,leaf_50,0.3
v805,40.79404357365771,-73.96529273806793,leaf_50,0.3
v806,40.71684033584212,-74.01408134848175,leaf_50,0.3
v807,40.76795929564529,-73.99268949319023,leaf_50,0.3
v808,40.79605422210164,-73.945765612172,leaf_50,0.3
v809,40.817945071960885,-73.95815905626073,leaf_50,0.3
v810,40.7211517922266,-73.99040633398275,leaf_50,0.3
v811,40.82147570723443,-73.94930310822166,leaf_50,0.3
v812,40.76474468018061,-73.96752773443917,leaf_50,0.3
v813,40.798758948017735,-73.94324606625537,leaf_50,0.3
v814,40.71139596777529,-73.98562775310216,leaf_50,0.3
v815,40.82692906654084,-73.93920078443207,leaf_50,0.3
v816,40.73172914512172,-74.003564885972,leaf_50,0.3
v817,40.822472330246576,-73.9350435537329,leaf_50,0.3
v818,40.7525632727615,-73.97389408600108,leaf_50,0.3
v819,40.7288445403165,-74.0005380606862,leaf_50,0.3
v820,40.76552735859981,-73.9679513349247,leaf_50,0.3
v821,40.7254006156601,-73.98516621070398,leaf_50,0.3
v822,40.790338358140666,-73.97575308454965,leaf_50,0.3
v823,40.773295500559406,-73.96319009010448,leaf_50,0.3
v824,40.76634436857119,-73.98255773472965,leaf_50,0.3
v825,40.73062203029178,-73.98784691312369,leaf_50,0.3
v826,40.72931980649358,-74.00912664406358,leaf_50,0.3
v827,40.753971909309605,-74.00104422234841,leaf_50,0.3
v828,40.79426259859069,-73.95769427268631,leaf_50,0.3
v829,40.76197977405236,-73.96225897885053,leaf_50,0.3
v830,40.824398001643736,-73.94878425717322,leaf_50,0.3
v831,40.81457934429539,-73.95507369599932,leaf_50,0.3
v832,40.817152618987464,-73.94188882014157,leaf_50,0.3
v833,40.805336172605166,-73.94186135452568,leaf_50,0.3
v834,40.79368673770095,-73.93881129366694,leaf_50,0.3
v835,40.723744500385216,-73.98514499391266,leaf_50,0.3
v836,40.77460303682232,-73.95524990746405,leaf_50,0.3
v837,40.85723519347892,-73.92830276145685,leaf_50,0.3
v838,40.71402256994637,-74.0046726747901,leaf_50,0.3
v839,40.787883586931336,-73.94359765418552,leaf_50,0.3
v840,40.71262322978541,-74.01304692173073,leaf_50,0.3
v841,40.76981438177833,-73.95643235059043,leaf_50,0.3
v842,40.75398082327119,-73.97535332933577,leaf_50,0.3
v843,40.83996451164103,-73.94457525565538,leaf_50,0.3
v844,40.79631371254374,-73.94702468828235,leaf_50,0.3
v845,40.852596015248444,-73.93416061541313,leaf_50,0.3
v846,40.807972806760084,-73.96270300759939,leaf_50,0.3
v847,40.78844462423644,-73.95637685400763,leaf_50,0.3
v848,40.815239014813834,-73.95809827144305,leaf_50,0.3
v849,40.80610973625307,-73.96860930092073,leaf_50,0.3
v850,40.71633533468173,-73.98588362637284,leaf_50,0.3
v851,40.74651920212178,-74.00100554145716,leaf_50,0.3
v852,40.84163034592074,-73.94518927683423,leaf_50,0.3
v853,40.73439300532189,-73.99429493783117,leaf_50,0.3
v854,40.76422941268701,-73.99746743895784,leaf_50,0.3
v855,40.84325172452442,-73.93964357610005,leaf_50,0.3
v856,40.80352777077233,-73.94228561708091,leaf_50,0.3
v857,40.7407537677704,-73.9944829928593,leaf_50,0.3
v858,40.78675236504883,-73.9492928758059,leaf_50,0.3
v859,40.771442433041805,-73.95811193030833,leaf_50,0.3
v860,40.76556690239636,-73.97450665866312,leaf_50,0.3
v861,40.72249533652153,-74.008737364601,leaf_50,0.3
v862,40.752762956466135,-73.96503483501037,leaf_50,0.3
v863,40.85786572521483,-73.92343010436471,leaf_50,0.3
v864,40.739603889003696,-74.00418841693926,leaf_50,0.3
v865,40.70928587986358,-74.00320089588979,leaf_50,0.3
v866,40.81868563215998,-73.93703614897592,leaf_50,0.3
v867,40.85240279338528,-73.93533506538576,leaf_50,0.3
v868,40.77407231342366,-73.9606731182236,leaf_50,0.3
v869,40.74692783311184,-73.98478682412285,leaf_50,0.3
v870,40.80882323955544,-73.9455994988407,leaf_50,0.3
v871,40.83527150228928,-73.94202627259963,leaf_50,0.3
v872,40.72265161116182,-74.00016250126448,leaf_50,0.3
v873,40.75712873216096,-73.98496179598912,leaf_50,0.3
v874,40.7602517078188,-73.97750125576796,leaf_50,0.3
v875,40.816603955994154,-73.93902485330604,leaf_50,0.3
v876,40.796338498647025,-73.9512976567629,leaf_50,0.3
v877,40.73152122818061,-73.98309195631961,leaf_50,0.3
v878,40.771065467796625,-73.9727295459952,leaf_50,0.3
v879,40.78469034068183,-73.98359426626249,leaf_50,0.3
v880,40.80227516734682,-73.943561897702,leaf_50,0.3
v881,40.77109641935326,-73.96296761428853,leaf_50,0.3
v882,40.86133900401963,-73.91904003513079,leaf_50,0.3
v883,40.79828139054857,-73.9336529290079,leaf_50,0.3
v884,40.786337773640255,-73.94141539218617,leaf_50,0.3
v885,40.74693518209502,-74.00299988320693,leaf_50,0.3
v886,40.73379779235266,-73.9815467978971,leaf_50,0.3
v887,40.79565137689644,-73.935982215159,leaf_50,0.3
v888,40.82207701898355,-73.95711883896898,leaf_50,0.3
v889,40.83819214159352,-73.94477609735075,leaf_50,0.3
v890,40.74885039501671,-73.99007843699178,leaf_50,0.3
v891,40.79062142400047,-73.97239803854161,leaf_50,0.3
v892,40.72813551831507,-73.97491402712242,leaf_50,0.3
v893,40.81707187003562,-73.95446373790688,leaf_50,0.3
v894,40.73797860772244,-73.99592703849447,leaf_50,0.3
v895,40.872381955709635,-73.92877842684399,leaf_50,0.3
v896,40.75556682467242,-73.96338372121023,leaf_50,0.3
v897,40.78539378177837,-73.95194440640974,leaf_50,0.3
v898,40.7465155809051,-73.97750195850477,leaf_50,0.3
v899,40.77830026550899,-73.95855779497758,leaf_50,0.3
v900,40.81516970378509,-73.9407444942976,leaf_50,0.3
v901,40.83821755857899,-73.94700874623118,leaf_50,0.3
v902,40.76931292259844,-73.99423467773634,leaf_50,0.3
v903,40.802163303327276,-73.94718051672506,leaf_50,0.3
v904,40.8647264314478,-73.92375269284146,leaf_50,0.3
v905,40.7345281960727,-73.99442501503496,leaf_50,0.3
v906,40.75144570419042,-73.9918714260786,leaf_50,0.3
v907,40.71113093059162,-73.98574206153812,leaf_50,0.3
v908,40.822471682432734,-73.95014128049944,leaf_50,0.3
v909,40.81997441609887,-73.95381327362654,leaf_50,0.3
v910,40.78145779591359,-73.96818899808413,leaf_50,0.3
v911,40.73098858839667,-74.00557519737727,leaf_50,0.3
v912,40.87027977428203,-73.92566467394988,leaf_50,0.3
v913,40.81910549343275,-73.9377832623657,leaf_50,0.3
v914,40.77914807013629,-73.97637197572884,leaf_50,0.3
v915,40.78016626044052,-73.97721712298996,leaf_50,0.3
v916,40.74976246955144,-73.98685089136625,leaf_50,0.3
v917,40.876244237443245,-73.92255029419404,leaf_50,0.3
v918,40.745963574104,-74.00386615005169,leaf_50,0.3
v919,40.76707652614112,-73.9650965178034,leaf_50,0.3
v920,40.79821809817243,-73.93371297554172,leaf_50,0.3
v921,40.77437779448447,-73.96250782950561,leaf_50,0.3
v922,40.72185910085306,-73.97792471972313,leaf_50,0.3
v923,40.74112418563472,-73.98193308583411,leaf_50,0.3
v924,40.74706037801458,-73.99810686738819,leaf_50,0.3
v925,40.73900314758646,-73.99224936306705,leaf_50,0.3
v926,40.84375464146309,-73.94626481959571,leaf_50,0.3
v927,40.71156568894031,-73.98931907970304,leaf_50,0.3
v928,40.76811647754211,-73.96139163241644,leaf_50,0.3
v929,40.73952418878654,-74.00428507787667,leaf_50,0.3
v930,40.747513629171834,-74.00100116148933,leaf_50,0.3
